2026-01-18T05:00:02.7614734Z ##[group]Run cd backend && cargo clippy --all-targets -- -D warnings
2026-01-18T05:00:02.7615270Z [36;1mcd backend && cargo clippy --all-targets -- -D warnings[0m
2026-01-18T05:00:02.7645707Z shell: /usr/bin/bash -e {0}
2026-01-18T05:00:02.7645932Z env:
2026-01-18T05:00:02.7646107Z   CARGO_HOME: /home/runner/.cargo
2026-01-18T05:00:58.3403256Z     [1m[94m|[0m                 [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-01-18T05:00:58.3403898Z     [1m[94m|[0m
2026-01-18T05:00:58.3405701Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3407027Z 
2026-01-18T05:00:58.3407796Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3408835Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:145:17
2026-01-18T05:00:58.3409571Z     [1m[94m|[0m
2026-01-18T05:00:58.3410332Z [1m[94m145[0m [1m[94m|[0m         let _ = sqlx::query!("DELETE FROM verdicts WHERE id = $1", v.id)
2026-01-18T05:00:58.3411309Z     [1m[94m|[0m                 [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-01-18T05:00:58.3412104Z     [1m[94m|[0m
2026-01-18T05:00:58.3413739Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3415220Z 
2026-01-18T05:00:58.3415995Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3417036Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:150:13
2026-01-18T05:00:58.3417554Z     [1m[94m|[0m
2026-01-18T05:00:58.3418349Z [1m[94m150[0m [1m[94m|[0m     let _ = sqlx::query!("DELETE FROM companies WHERE id = $1", company_id)
2026-01-18T05:00:58.3419368Z     [1m[94m|[0m             [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-01-18T05:00:58.3419995Z     [1m[94m|[0m
2026-01-18T05:00:58.3421617Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3422896Z 
2026-01-18T05:00:58.3423649Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3424871Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:157:20
2026-01-18T05:00:58.3425411Z     [1m[94m|[0m
2026-01-18T05:00:58.3426294Z [1m[94m157[0m [1m[94m|[0m     let existing = sqlx::query!("SELECT id FROM companies WHERE symbol = 'AAPL'")
2026-01-18T05:00:58.3427396Z     [1m[94m|[0m                    [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-01-18T05:00:58.3428040Z     [1m[94m|[0m
2026-01-18T05:00:58.3429676Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3430970Z 
2026-01-18T05:00:58.3431716Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3432764Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:169:5
2026-01-18T05:00:58.3433268Z     [1m[94m|[0m
2026-01-18T05:00:58.3433843Z [1m[94m169[0m [1m[94m|[0m [1m[91m/[0m     sqlx::query!(
2026-01-18T05:00:58.3434673Z [1m[94m170[0m [1m[94m|[0m [1m[91m|[0m         r#"
2026-01-18T05:00:58.3436068Z [1m[94m171[0m [1m[94m|[0m [1m[91m|[0m         INSERT INTO companies (id, symbol, exchange, name, sector_id, industry, country, market_cap, is_active, created_at, updated_at)
2026-01-18T05:00:58.3437914Z [1m[94m172[0m [1m[94m|[0m [1m[91m|[0m         VALUES ($1, 'AAPL', 'NASDAQ', 'Apple Inc.', NULL, 'Consumer Electronics', 'USA', 0, true, NOW(), NOW())
2026-01-18T05:00:58.3438997Z [1m[94m173[0m [1m[94m|[0m [1m[91m|[0m         "#,
2026-01-18T05:00:58.3439677Z [1m[94m174[0m [1m[94m|[0m [1m[91m|[0m         company_id
2026-01-18T05:00:58.3440338Z [1m[94m175[0m [1m[94m|[0m [1m[91m|[0m     )
2026-01-18T05:00:58.3440883Z     [1m[94m|[0m [1m[91m|_____^[0m
2026-01-18T05:00:58.3441330Z     [1m[94m|[0m
2026-01-18T05:00:58.3442985Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3444292Z 
2026-01-18T05:00:58.3445251Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3446511Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:181:5
2026-01-18T05:00:58.3447037Z     [1m[94m|[0m
2026-01-18T05:00:58.3447622Z [1m[94m181[0m [1m[94m|[0m [1m[91m/[0m     sqlx::query!(
2026-01-18T05:00:58.3448481Z [1m[94m182[0m [1m[94m|[0m [1m[91m|[0m         r#"
2026-01-18T05:00:58.3449255Z [1m[94m183[0m [1m[94m|[0m [1m[91m|[0m         INSERT INTO income_statements (
2026-01-18T05:00:58.3450417Z [1m[94m184[0m [1m[94m|[0m [1m[91m|[0m             id, company_id, period_end_date, period_type, fiscal_year, fiscal_quarter,
2026-01-18T05:00:58.3451301Z [1m[94m...[0m   [1m[91m|[0m
2026-01-18T05:00:58.3451980Z [1m[94m195[0m [1m[94m|[0m [1m[91m|[0m         Uuid::new_v4()
2026-01-18T05:00:58.3452637Z [1m[94m196[0m [1m[94m|[0m [1m[91m|[0m     )
2026-01-18T05:00:58.3453171Z     [1m[94m|[0m [1m[91m|_____^[0m
2026-01-18T05:00:58.3453623Z     [1m[94m|[0m
2026-01-18T05:00:58.3455503Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3456797Z 
2026-01-18T05:00:58.3457570Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3458539Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:205:20
2026-01-18T05:00:58.3458984Z     [1m[94m|[0m
2026-01-18T05:00:58.3459823Z [1m[94m205[0m [1m[94m|[0m     let existing = sqlx::query!("SELECT id FROM companies WHERE symbol = 'AAPL'")
2026-01-18T05:00:58.3460904Z     [1m[94m|[0m                    [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-01-18T05:00:58.3461551Z     [1m[94m|[0m
2026-01-18T05:00:58.3463188Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3464645Z 
2026-01-18T05:00:58.3606039Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3607967Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:337:5
2026-01-18T05:00:58.3609192Z     [1m[94m|[0m
2026-01-18T05:00:58.3610399Z [1m[94m337[0m [1m[94m|[0m [1m[91m/[0m     sqlx::query!(
2026-01-18T05:00:58.3611127Z [1m[94m338[0m [1m[94m|[0m [1m[91m|[0m         r#"
2026-01-18T05:00:58.3611831Z [1m[94m339[0m [1m[94m|[0m [1m[91m|[0m         INSERT INTO documents (
2026-01-18T05:00:58.3612962Z [1m[94m340[0m [1m[94m|[0m [1m[91m|[0m             id, company_id, document_type, period_end_date, fiscal_year, fiscal_quarter,
2026-01-18T05:00:58.3613885Z [1m[94m...[0m   [1m[91m|[0m
2026-01-18T05:00:58.3614800Z [1m[94m345[0m [1m[94m|[0m [1m[91m|[0m         Uuid::new_v4(), company_id
2026-01-18T05:00:58.3615511Z [1m[94m346[0m [1m[94m|[0m [1m[91m|[0m     )
2026-01-18T05:00:58.3616018Z     [1m[94m|[0m [1m[91m|_____^[0m
2026-01-18T05:00:58.3616436Z     [1m[94m|[0m
2026-01-18T05:00:58.3618051Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3619301Z 
2026-01-18T05:00:58.3620073Z [1m[91merror[0m[1m: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache[0m
2026-01-18T05:00:58.3621089Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:429:16
2026-01-18T05:00:58.3621581Z     [1m[94m|[0m
2026-01-18T05:00:58.3622124Z [1m[94m429[0m [1m[94m|[0m       let rows = sqlx::query!(
2026-01-18T05:00:58.3622698Z     [1m[94m|[0m [1m[91m ________________^[0m
2026-01-18T05:00:58.3623868Z [1m[94m430[0m [1m[94m|[0m [1m[91m|[0m         "SELECT count(*) as count FROM documents WHERE company_id = $1",
2026-01-18T05:00:58.3634824Z [1m[94m431[0m [1m[94m|[0m [1m[91m|[0m         company_id
2026-01-18T05:00:58.3635549Z [1m[94m432[0m [1m[94m|[0m [1m[91m|[0m     )
2026-01-18T05:00:58.3636406Z     [1m[94m|[0m [1m[91m|_____^[0m
2026-01-18T05:00:58.3636836Z     [1m[94m|[0m
2026-01-18T05:00:58.3638455Z     [1m[94m= [0m[1mnote[0m: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-01-18T05:00:58.3639713Z 
2026-01-18T05:00:58.4880698Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.4881239Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:134:20
2026-01-18T05:00:58.4881542Z     [1m[94m|[0m
2026-01-18T05:00:58.4882206Z [1m[94m134[0m [1m[94m|[0m       let verdicts = sqlx::query!("SELECT id FROM verdicts WHERE company_id = $1", company_id)
2026-01-18T05:00:58.4882759Z     [1m[94m|[0m [1m[91m ____________________^[0m
2026-01-18T05:00:58.4883146Z [1m[94m135[0m [1m[94m|[0m [1m[91m|[0m         .fetch_all(pool)
2026-01-18T05:00:58.4883538Z [1m[94m136[0m [1m[94m|[0m [1m[91m|[0m         .await
2026-01-18T05:00:58.4883963Z     [1m[94m|[0m [1m[91m|______________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.4884227Z 
2026-01-18T05:00:58.5169081Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.5169558Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:157:20
2026-01-18T05:00:58.5169865Z     [1m[94m|[0m
2026-01-18T05:00:58.5170446Z [1m[94m157[0m [1m[94m|[0m       let existing = sqlx::query!("SELECT id FROM companies WHERE symbol = 'AAPL'")
2026-01-18T05:00:58.5170949Z     [1m[94m|[0m [1m[91m ____________________^[0m
2026-01-18T05:00:58.5171341Z [1m[94m158[0m [1m[94m|[0m [1m[91m|[0m         .fetch_optional(pool)
2026-01-18T05:00:58.5171766Z [1m[94m159[0m [1m[94m|[0m [1m[91m|[0m         .await
2026-01-18T05:00:58.5172161Z     [1m[94m|[0m [1m[91m|______________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.5172403Z 
2026-01-18T05:00:58.5211567Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.5212378Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:169:5
2026-01-18T05:00:58.5212946Z     [1m[94m|[0m
2026-01-18T05:00:58.5213580Z [1m[94m169[0m [1m[94m|[0m [1m[91m/[0m     sqlx::query!(
2026-01-18T05:00:58.5214267Z [1m[94m170[0m [1m[94m|[0m [1m[91m|[0m         r#"
2026-01-18T05:00:58.5215881Z [1m[94m171[0m [1m[94m|[0m [1m[91m|[0m         INSERT INTO companies (id, symbol, exchange, name, sector_id, industry, country, market_cap, is_active, created_at, updated_at)
2026-01-18T05:00:58.5217821Z [1m[94m172[0m [1m[94m|[0m [1m[91m|[0m         VALUES ($1, 'AAPL', 'NASDAQ', 'Apple Inc.', NULL, 'Consumer Electronics', 'USA', 0, true, NOW(), NOW())
2026-01-18T05:00:58.5218955Z [1m[94m...[0m   [1m[91m|[0m
2026-01-18T05:00:58.5219599Z [1m[94m176[0m [1m[94m|[0m [1m[91m|[0m     .execute(pool)
2026-01-18T05:00:58.5220326Z [1m[94m177[0m [1m[94m|[0m [1m[91m|[0m     .await
2026-01-18T05:00:58.5221031Z     [1m[94m|[0m [1m[91m|__________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.5221410Z 
2026-01-18T05:00:58.5221735Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.5222311Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:181:5
2026-01-18T05:00:58.5222784Z     [1m[94m|[0m
2026-01-18T05:00:58.5223380Z [1m[94m181[0m [1m[94m|[0m [1m[91m/[0m     sqlx::query!(
2026-01-18T05:00:58.5224018Z [1m[94m182[0m [1m[94m|[0m [1m[91m|[0m         r#"
2026-01-18T05:00:58.5224999Z [1m[94m183[0m [1m[94m|[0m [1m[91m|[0m         INSERT INTO income_statements (
2026-01-18T05:00:58.5226089Z [1m[94m184[0m [1m[94m|[0m [1m[91m|[0m             id, company_id, period_end_date, period_type, fiscal_year, fiscal_quarter,
2026-01-18T05:00:58.5227222Z [1m[94m...[0m   [1m[91m|[0m
2026-01-18T05:00:58.5227755Z [1m[94m197[0m [1m[94m|[0m [1m[91m|[0m     .execute(pool)
2026-01-18T05:00:58.5228389Z [1m[94m198[0m [1m[94m|[0m [1m[91m|[0m     .await
2026-01-18T05:00:58.5229307Z     [1m[94m|[0m [1m[91m|__________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.5229735Z 
2026-01-18T05:00:58.5230041Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.5230638Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:205:20
2026-01-18T05:00:58.5231093Z     [1m[94m|[0m
2026-01-18T05:00:58.5231965Z [1m[94m205[0m [1m[94m|[0m       let existing = sqlx::query!("SELECT id FROM companies WHERE symbol = 'AAPL'")
2026-01-18T05:00:58.5232826Z     [1m[94m|[0m [1m[91m ____________________^[0m
2026-01-18T05:00:58.5233506Z [1m[94m206[0m [1m[94m|[0m [1m[91m|[0m         .fetch_optional(pool)
2026-01-18T05:00:58.5234186Z [1m[94m207[0m [1m[94m|[0m [1m[91m|[0m         .await
2026-01-18T05:00:58.5235181Z     [1m[94m|[0m [1m[91m|______________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.5235601Z 
2026-01-18T05:00:58.5359798Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.5360439Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:337:5
2026-01-18T05:00:58.5360773Z     [1m[94m|[0m
2026-01-18T05:00:58.5361156Z [1m[94m337[0m [1m[94m|[0m [1m[91m/[0m     sqlx::query!(
2026-01-18T05:00:58.5361541Z [1m[94m338[0m [1m[94m|[0m [1m[91m|[0m         r#"
2026-01-18T05:00:58.5361938Z [1m[94m339[0m [1m[94m|[0m [1m[91m|[0m         INSERT INTO documents (
2026-01-18T05:00:58.5362593Z [1m[94m340[0m [1m[94m|[0m [1m[91m|[0m             id, company_id, document_type, period_end_date, fiscal_year, fiscal_quarter,
2026-01-18T05:00:58.5363117Z [1m[94m...[0m   [1m[91m|[0m
2026-01-18T05:00:58.5363454Z [1m[94m347[0m [1m[94m|[0m [1m[91m|[0m     .execute(&pool)
2026-01-18T05:00:58.5363839Z [1m[94m348[0m [1m[94m|[0m [1m[91m|[0m     .await
2026-01-18T05:00:58.5364246Z     [1m[94m|[0m [1m[91m|__________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.5364674Z 
2026-01-18T05:00:58.5678059Z [1m[91merror[E0282][0m[1m: type annotations needed[0m
2026-01-18T05:00:58.5678942Z    [1m[94m--> [0mapi/tests/analyzer_test.rs:429:16
2026-01-18T05:00:58.5679354Z     [1m[94m|[0m
2026-01-18T05:00:58.5679841Z [1m[94m429[0m [1m[94m|[0m       let rows = sqlx::query!(
2026-01-18T05:00:58.5680319Z     [1m[94m|[0m [1m[91m ________________^[0m
2026-01-18T05:00:58.5681004Z [1m[94m430[0m [1m[94m|[0m [1m[91m|[0m         "SELECT count(*) as count FROM documents WHERE company_id = $1",
2026-01-18T05:00:58.5681707Z [1m[94m431[0m [1m[94m|[0m [1m[91m|[0m         company_id
2026-01-18T05:00:58.5682160Z [1m[94m...[0m   [1m[91m|[0m
2026-01-18T05:00:58.5682565Z [1m[94m434[0m [1m[94m|[0m [1m[91m|[0m     .await
2026-01-18T05:00:58.5683097Z     [1m[94m|[0m [1m[91m|__________^[0m [1m[91mcannot infer type[0m
2026-01-18T05:00:58.5683437Z 
2026-01-18T05:00:58.7423988Z [1mFor more information about this error, try `rustc --explain E0282`.[0m
2026-01-18T05:00:58.7575455Z [1m[91merror[0m: could not compile `api` (test "analyzer_test") due to 23 previous errors
2026-01-18T05:00:58.8059670Z ##[error]Process completed with exit code 101.
